reviewId,game_title,score,sentiment_label,content,human_corrected_label
06aaf1bc-e325-487c-b73f-7901d5c4af8b,Mobile_Legends,1,negative,Unfair for credit penalty. I got silver while my team god bronze. And you deduct 12 credit score what kind of investigation is that,negative
e6276a24-fb7d-4e05-81f4-2cb9624977e8,Mobile_Legends,1,negative,MATCH MAKING BUSUK,negative
5ec76259-358c-4d38-b876-44bf839725c2,Wild_Rift,4,positive,"Easiest game of my life filled with a bunch of noobs i can't believe that nobody can even beat me too bad tho but its fun just needs good players i feel like im playing on easy mode with how players play the game specially on Sovereign rank and legendary ranks im hoping that in a couple of years there will be challenging players to play against with, because the players that plays these days are not challenging enough. 4 stars for now Id change it to 5 once there are players on Faker's level",positive
10e5c2ac-528b-407e-9458-dca2eade0f94,Wild_Rift,4,positive,new problem verification error uninstall play again verification error again,positive
820d099a-db10-4eee-a8ea-fc4ebc0eceb8,Mobile_Legends,5,positive,benak game nih,positive
d9e3a7e8-8140-42e7-9283-eb0c48773fef,Mobile_Legends,1,negative,"Match making sucks, I'm tired of playing and wasting my time on this game.",negative
2506d0c0-af8a-424c-a975-dc3878e35f42,Mobile_Legends,1,negative,puro 8080 ang binibigay saakin na kakampi pag solo tas saiba magagaling,negative
6294d4e0-9996-4f61-b83f-615d12e028cb,Mobile_Legends,1,negative,"Mobile Gendong, gendong 4 orang game eneg",negative
11391dd7-4436-4c50-a290-e5a67edbe613,Wild_Rift,5,positive,thank you riot for give a chance anyone to play this game thank you 😭,positive
8175268e-fedf-4a77-86b0-5040dceb7d29,Mobile_Legends,5,positive,The game improve now,positive
96042dd1-5cd4-4162-9b54-cddaf0a64986,Wild_Rift,1,negative,"Diamond player here but would be highest rank easily if game didnt have losers qeue. I went 10/0/15 with malphite and STILL LOSS lol. Then in some matches this game puts you with players so bad in skill difference my whole team will surrender and im playing fine. How is that 50/50? Fix ur trash ranked system, it only makes bad players feel good about themselves while people who are good at your game suffer.",negative
9079cc4e-3b5e-4f82-8ea0-79a1498f053f,Mobile_Legends,1,negative,"tidak direkomendasikan, team tidak seimbang di beberapa tier, banyak dark sistem",negative
dbe03963-4ada-4fb3-a384-59aa53311f3c,Wild_Rift,1,negative,ranked is still not fixed ... high elo playing with afks every game,negative
75d588ae-125b-4520-bc96-38af99d16054,Mobile_Legends,1,negative,running out of players? so you hired an A. I.?,negative
902dbecc-744f-426c-a7dd-23caf511d616,Wild_Rift,1,negative,Matchmaking too bad,negative
5f3c9bb1-dde8-43f7-ac51-43ccdab65f73,Mobile_Legends,5,positive,Lagging .....,positive
0c4f2126-2a4d-458d-a5c7-468c280b07fc,Mobile_Legends,1,negative,king inang laro yan puro bot 500m nag lalaro 450m dun puro AI,negative
62c8ed02-6ac6-4a3d-8d8a-a2e098755fe8,Wild_Rift,1,negative,You guys need to reduce the punishment time Tf You guys want us to do while waiting for Five Minutes People got their own reasons One Minute should be enough Don't be stupid,negative
7446ec5a-0409-4f76-957b-851b62b73393,Mobile_Legends,1,negative,perfect 0 star in mlbb because myanmar sever get elite skin for new year but Thailand sever get summer skin.,negative
f9b46117-c7ab-4055-9210-7fb9ce0f90fa,Mobile_Legends,5,positive,the game is so good and I wish there is a new hero called Xyr us and she's a beast and she will have four powers and the powers are air water and fire and gravitation,positive
53ee7cb6-e57b-4e55-b123-d58d0010b5bd,Mobile_Legends,5,positive,It amazing skin,positive
dea05566-59fc-4cc7-ad78-0a6bbd8fbe8e,Mobile_Legends,5,positive,best game ever,positive
119a033f-a3cd-434f-b2a3-7fb7e4e0bffc,Mobile_Legends,5,positive,this game is amazing,positive
e644f6aa-0d87-40ed-927b-1dbd4935798f,Mobile_Legends,1,negative,poor kagura :(,negative
da2e914f-9e8f-4f0b-a942-d5c474da8980,Mobile_Legends,5,positive,good game all play this everyday,positive
8cb9922c-a2dc-49f8-9295-cb9a32c6204f,Mobile_Legends,2,negative,"Fun when you win, but the game matches you up with incompetent players that you have to Carry on your own. A unreasonable loss for a solo carry roamer, the game designs you to lose if you win consistently and you will have to do a massive carry in the game while your opponents make good hero picks and are skilled in the game.",negative
d59e6ac4-1691-4e1a-9089-bc7cdfbc6746,Mobile_Legends,1,negative,daylight player sucks and not solo player friendly,negative
155611cf-f828-4ea8-baeb-7a811d5a4e8e,Mobile_Legends,1,negative,"i am playing mlbb since 2019 and still giving me errors, so if my weekly diamond pass is still waiting for confirming subscription, it is possible to still have my diamonds even in the days I've missed because of the error of moonton? i just want answer",negative
ee249b39-534d-4d6a-8519-bc50cd7b46d0,Mobile_Legends,1,negative,matchmaking suckk always got useless underage or boy/girl play in game.pls make some filter to your all player .filter all underage kids thats play on ranked match.this game become more suckk better we go to HOK the match making is good no bot in game.,negative
10545a96-3139-4284-bd9e-43696a87889b,Wild_Rift,5,positive,Unable to connect to server. Please try again later!!!!!!!!!!!,positive
5475b4cb-628d-4168-844e-cad8721effa9,Mobile_Legends,1,negative,Fix your MATCHMAKING! Don't PAIR US WITH BOTS! Most plays for more than 3 years now and still stuck on mythic!,negative
0de53994-d5e8-4bd3-b629-682df5117b4c,Wild_Rift,1,negative,After the patch 7.1 the game fails to launch. Even after reinstall. Please fix,negative
593eaa13-9459-4f9d-8e5f-f981c507501d,Mobile_Legends,1,negative,puro dark system binibigay ni moonton na kakampi (not recommended sa taong ayaw ma stress),negative
9ef480e5-2d51-4d81-8219-cae1bf7d6158,Mobile_Legends,1,negative,dont reccoment playing not fun just making yourself mad and players here are very toxic and sometimes swear at you when you make mistakes i rather play HOK beacuse it is much better and it has some nice players,negative
8e4416a8-d82d-4b64-b0c8-34972952d88d,Mobile_Legends,1,negative,"The matchmaking are stressful. Moonton, doesn't give you good players.",negative
d6312bbd-81e5-404f-8df8-31c8c16cf547,Mobile_Legends,1,negative,"I rate this game 1, because this game is too stressful,",negative
3cbccbe6-ce0e-49d2-973b-0e1ed5b95984,Mobile_Legends,5,positive,"agak stress stuck di epik, tapi oke",positive
9feb70b1-12f9-4f9a-83db-7a6ee2de996c,Mobile_Legends,1,negative,"so many botfrag, im tired carrying my teammates 1star matchmaking is so poor",negative
35d9d86c-6653-4d13-ad62-a86b1fea9250,Mobile_Legends,1,negative,"I guess the ones who rate this game 5 stars are bots. Your matchmaking really sucks. Imagine being in Glory, then getting teammates who are only in Legend? Hell nah. Fix your matchmaking.",negative
ceb7d2ca-9260-4fc6-87d3-1fb2b541fc47,Mobile_Legends,1,negative,this game is unfair,negative
52bae1f9-600e-4f0f-ab85-432f1be638ee,Mobile_Legends,1,negative,trash match making,negative
9dae5380-b2fd-43aa-9be9-f1fd130a9d40,Mobile_Legends,1,negative,Lala ng matchmaking nyoo,negative
9e447712-aeb1-4338-bada-b7cf9158ab1b,Mobile_Legends,5,positive,I zeeked this game,positive
f3403979-29cc-4354-b4e0-d79c160139fb,Mobile_Legends,1,negative,kaya ang daming lumilipat ng HOK nakakainis one star nlng pinag dadamot pa ilang years nakong naka stock sa legend damot sa star ehh pag one star nlng bibigyan ka ng palo na kalaban pa ubos ko lng star ko quit nako masyadong malala,negative
042b671e-a81d-492c-ab07-39868206e59f,Mobile_Legends,1,negative,system error,negative
4362e128-2109-4c53-b566-000998e1288b,Wild_Rift,1,negative,i can't login,negative
32379376-6325-4d98-89b6-f79896b7f4e1,Wild_Rift,1,negative,"one star for you as this is getting insane, cant even log in correctly, it keep saying rconnect 3",negative
f3b54846-f026-48f5-8c29-c9dfc417c529,Mobile_Legends,1,negative,dark system parati kinakampi,negative
560981e4-19cf-42e2-a5df-77a102bf1b1c,Mobile_Legends,1,negative,moonton bulok yung match making,negative
437950a1-caad-461f-ac1a-a665ba9176ea,Mobile_Legends,2,negative,"Moonton, your matchmaking is terrible. I keep getting matched with duos and trios, plus players who aren’t even my rank, even though I’m playing solo.",negative
e78deaf2-44e2-445f-9326-1d9fb6573438,Mobile_Legends,1,negative,why the grand prize dissaper but the time is 2days left,negative
66fa6a16-2072-4d8a-a9c6-7248e79778a1,Mobile_Legends,1,negative,lols ayusin matchmaking,negative
afc4d95c-b1d2-4b39-9d31-e1539d260433,Mobile_Legends,1,negative,matchmaking sucks,negative
3f028b8e-447c-4485-b4ee-0a3e2a20fb01,Wild_Rift,1,negative,"bad matchmaking, centered around balancing losing and winning instead of giving proper skill level matches. shame.",negative
0760fc8f-e610-438c-93dd-35c367106631,Mobile_Legends,5,positive,so beautiful game,positive
fbed63c9-459f-4873-81e4-39741c27579c,Mobile_Legends,1,negative,moontoon give me strong teammates please,negative
0c8e96e9-1cd1-4e07-94c9-4d3390cb8c17,Mobile_Legends,1,negative,the worst game i played.. literally the network sucks in this game... I have 5g network in my area n still this stupid games pink is 280 254 and sometimes jumps to 308.. please kere kere set your network and make it easier for the pacific islanders to play without having us frustrated over this small issue... I wouldn't have said this if it was an network issue from my country but its basically from your side.. let's make it a good gaming experience please for everyone. Kind regards ❤️,negative
ea49a551-d835-4f50-970f-9133d5cad5a3,Mobile_Legends,1,negative,uninstall nyu na poro dark system binibigay,negative
324262af-ce8a-488a-8263-d924383aef12,Mobile_Legends,1,negative,Wala to pang mga toxic na player nag lalaro mag hhok na lang ata ako tapos pag report sayo nang walang kadahilan tas na penalitie kana lala naman ni moonton unfair mo ako na nga nag buhat ma rereport pa,negative
3c805a8f-a19a-4d55-9f88-818816f8a9bb,Mobile_Legends,2,negative,Tngina quit na ako daming binabago ni moontoon dina kinakaya ng device ko pa laki ng palaki ang gb ng apps nato dami kasi binabago at tinatangal,negative
d6104e53-fa37-467b-9784-ca31b3285471,Mobile_Legends,1,negative,overy time lose,negative
0e9f5bec-9e0d-4059-bfeb-fe1e60f2e86a,Mobile_Legends,5,positive,super fun game. but the matchmaking system MUST BE IMPROVED,positive
b5a10a9b-e8f4-4b29-aae2-85dc7ce86265,Mobile_Legends,5,positive,I love this game because moontoon gives aways free moving skins unlike that HOK game which gives away a none moving skin 🙄,positive
1f021884-efed-4a5a-add1-5d705ca7ab3c,Mobile_Legends,4,positive,fix server plzzz,positive
88c2b7a4-17d3-403f-ad9a-90411e6995a8,Mobile_Legends,1,negative,bulok matchmaking ayusin nyo naman match making nyo puro bulok naman,negative
2f482a84-0d8f-4e30-be66-74dc4f3f0219,Mobile_Legends,5,positive,this is the best game ever,positive
13c3536e-acce-40d0-b7e4-02ba0cf054d3,Mobile_Legends,1,negative,"DELETE ALL OF THE BOTS YOU MAKE!!! THEY ARE SO DARKSYSTEM, ESPECIALLY WHEN THE BOTS PLAYS JUNGLER ROLE!!!!",negative
26eb5fe6-e371-451e-8926-353a8171928e,Wild_Rift,4,positive,"Coming back 4 years later, it got better. Different engine, better graphics, more optimised than the PC version and even better competitive wise. Solid idea and practice but at the cost of 20gbs of space.",positive
806004ab-24be-4c8f-a9ac-a12f30d53d97,Mobile_Legends,1,negative,puro ai kakampi ko legend ako master galawan ng kakampi ko ano yun,negative
6eaec83a-27ae-4ae3-9b50-e3b7d36eee5b,Mobile_Legends,5,positive,this is so good even my son can play it,positive
9d6fe8b9-3cfe-4d0d-af31-c2feed8517db,Mobile_Legends,5,positive,good game haha,positive
8c5e3dce-ae43-4f05-8aba-36e0cd666359,Mobile_Legends,1,negative,improve server,negative
863cb7e5-8e87-4910-83c2-a07a3bd58fca,Wild_Rift,1,negative,"Every time a patch comes out you have to uninstall - reinstall, or you get locked in the initial loading screen. it's s ridiculous. fix this and I'll give it a 5star which is what the game deserves.",negative
af1e2337-66a3-4a8b-b25c-5022837ba663,Wild_Rift,1,negative,Your game is 1/5 but I wish you would update it regularly 🗿✋,negative
9d0030e7-bac2-46aa-9afc-6d006671941c,Wild_Rift,5,positive,"I Love LoL but this one has a lot of problem—everytime i press start the game, itself back out and when i pressed the repair button on the setting😭 It black out and now I can't open it😓",positive
81a0bc21-97f4-49a8-83d7-7985f126db40,Mobile_Legends,1,negative,"Very unfair match making I can't rank up anymore because my enemy always duo/trio, I only play solo but yeah always like that!! . Just think about the advantage to them while me struggling with my random poor teammates😑",negative
52cded89-76ee-4760-a8b9-e6e85cbfb07c,Mobile_Legends,1,negative,"Yes, this game IS fun. but everytime i need js ONE star to promote to another rank, my team keeps being filled with players that doesnt even know how to play their hero meanwhile the enemy team is literally playing like Mythic Immortal. its just so not unfair bruv.",negative
9842bf76-93ec-4991-93b9-c5fe6d0fe881,Mobile_Legends,5,positive,good quality and nice game ever,positive
51fd928e-2b65-4018-ad7b-aec60bef7819,Wild_Rift,5,positive,"I can play the game now, I hope the error log in doesn't come back. Thank you, I can play the game again.",positive
930c6dc4-e493-4a50-a263-14c01db7cb89,Mobile_Legends,1,negative,dark system broo,negative
b7cdca65-be91-4fae-83a7-8d0a5f5da7f3,Mobile_Legends,1,negative,walang matinong kakampi,negative
e0fb2fb2-2bdc-41d7-995f-63ddd33e575a,Wild_Rift,1,negative,update: o jogo agora te obriga a te doxxar para jogar o jogo. Tentei VARIAS vezes fazer a verificação de idade(por mais que eu tenha ANOS com essa conta) e mesmo assim só dava erro. Pessimo.,negative
513b7413-e66a-443a-ab20-6a42bb32b2f8,Mobile_Legends,2,negative,"gak banget, jaringan ngeleg padahal hijau, tim kebanyakan ngetrol",negative
80afe9ac-7ceb-40ac-b372-abfb5fc0be8d,Mobile_Legends,1,negative,daming dark system,negative
8e5f7864-540d-407e-a17c-6d4cad641889,Mobile_Legends,1,negative,My teammates so dumb and my enemy have good teammates please fix the match picking,negative
8e10b2fe-ef03-4f56-a6ba-2c2af8abe4e0,Mobile_Legends,1,negative,"They are manipulating all matches to put damn dark system players around you whatsoever you play well, you'll lose cuz you can't beat 4 dark system bot-only know to die and enemy 5 pro player",negative
f71d502b-549f-41bb-b7e8-3b0cb05b4a9d,Mobile_Legends,1,negative,"matcmaking sekarang tidak adil, setim sama pemain baru main tapi lawannya veteran semua, padahal baru main lagi di akhir season kemarin, seakan-akan di rancang untuk lose streak terus memerus",negative
dc4e5965-fb5a-474a-8df1-1bfc79dd0441,Mobile_Legends,5,positive,I love this game 💯🔥💯💥✨⚡,positive
b3ac0b6d-baf6-453a-8324-0bd7bbc02dff,Mobile_Legends,5,positive,Very good. fair play game.nice.,positive
5c23e8e4-0c5b-4f16-8d24-962c26a17b4b,Mobile_Legends,5,positive,its very addictive and very fun,positive
e89f0d9d-702c-4396-b2d8-2ccd8bd32ed2,Mobile_Legends,1,negative,way bout imong matchmaking,negative
64b0fddb-8015-4a74-9e19-b7adc0282546,Mobile_Legends,1,negative,Ur game sucks all the good skin are so expensive and your bug technical difficulties are so annoying my when I was playing the game lost connection even thought my wifi is excellent honestly you deserve zero stars don't download this game,negative
8fd7718a-67c7-4690-a770-1bceed5da118,Mobile_Legends,1,negative,"gak ada chatting after game solo, ini menyebalkan, deleted aja ini game",negative
e83d6ee1-1601-4e22-a4c4-d1b71d77ca51,Mobile_Legends,1,negative,Not recommended game matchmaking not good,negative
90bf6a9f-4679-46c5-8d72-8810214daadf,Mobile_Legends,5,positive,peak please released a new skin for kimmy,positive
5a2aa82e-f60c-4afc-b515-8443d85bb5e0,Mobile_Legends,1,negative,"unbalanced match making, it's trash darksystems. almost impossible to rank up when you're playing solo. it's also hard playing even with teams because bots are often being teamed up with me and they sucked at every matches they play. what makes this game a joke is that it is played in international contests but it still sucks, they include bots in rank games, classics, brawls and even in rising games. Game's not bad actually, it's your system that sucks.",negative
915d1ca7-3e2b-412d-bb7a-5694e1ea4ade,Mobile_Legends,2,negative,No balance,negative
cec35c98-7056-4c80-a756-55e4501c83de,Mobile_Legends,1,negative,Leeeeee game,negative
d351897c-7636-44e3-9d58-ff9546db4901,Mobile_Legends,1,negative,trash matchmaking,negative
7af0ba8f-511b-4b70-a340-396c51aa5bac,Wild_Rift,1,negative,hp gw gakuat jir,negative
